index,roi_name,hemisphere,region_full_name,functional_system,sub_system
342,L_VVC_ROI,Left,Ventral Visual Complex,Visual,Ventral
343,L_25_ROI,Left,Subgenual Area 25,CinguloOpercular,SubgenualCingulate
344,L_s32_ROI,Left,Subgenual Area 32,CinguloOpercular,SubgenualCingulate
345,L_pOFC_ROI,Left,Posterior Orbital Frontal Complex,Limbic,Orbitofrontal
346,L_PoI1_ROI,Left,Posterior Insula 1,CinguloOpercular,Insula
347,L_Ig_ROI,Left,Granular Insula,CinguloOpercular,Insula
348,L_FOP5_ROI,Left,Frontal Opercular Area 5,CinguloOpercular,FrontalOperculum
349,L_p10p_ROI,Left,Posterior Polar Area 10,DefaultMode,Prefrontal
350,L_p47r_ROI,Left,Posterior Rostral Area 47,Limbic,Orbitofrontal
351,L_TGv_ROI,Left,Ventral Temporal Gyrus,Temporal,Association
352,L_MBelt_ROI,Left,Auditory Parabelt Complex (Medial),Auditory,Belt
353,L_LBelt_ROI,Left,Auditory Parabelt Complex (Lateral),Auditory,Belt
354,L_A4_ROI,Left,Auditory Area 4,Auditory,Association
355,L_STSva_ROI,Left,Anterior Ventral Superior Temporal Sulcus,VentralAttention,Temporal
356,L_TE1m_ROI,Left,Middle TE1,Temporal,Inferotemporal
357,L_PI_ROI,Left,Parieto-Insular Vestibular Cortex,VentralAttention,Vestibular
358,L_a32pr_ROI,Left,Anterior Pregenual Area 32,CinguloOpercular,AnteriorCingulate
359,L_p24_ROI,Left,Posterior Cingulate Area 24,CinguloOpercular,MidCingulate
360,HIP-head-m1-rh,Right,Hippocampus,Limbic,Hippocampus
361,HIP-head-m2-rh,Right,Hippocampus,Limbic,Hippocampus
362,THA-VAip-rh,Right,Thalamus,Thalamus,Thalamus
363,THA-VAia-rh,Right,Thalamus,Thalamus,Thalamus
364,HIP-head-l-rh,Right,Hippocampus,Limbic,Hippocampus
365,HIP-body-rh,Right,Hippocampus,Limbic,Hippocampus
366,HIP-tail-rh,Right,Hippocampus,Limbic,Hippocampus
367,THA-VPm-rh,Right,Thalamus,Thalamus,Thalamus
368,THA-VPl-rh,Right,Thalamus,Thalamus,Thalamus
369,THA-VAs-rh,Right,Thalamus,Thalamus,Thalamus
370,THA-DAm-rh,Right,Thalamus,Thalamus,Thalamus
371,THA-DAl-rh,Right,Thalamus,Thalamus,Thalamus
372,PUT-VA-rh,Right,Putamen,BasalGanglia,Striatum
373,PUT-DA-rh,Right,Putamen,BasalGanglia,Striatum
374,PUT-VP-rh,Right,Putamen,BasalGanglia,Striatum
375,PUT-DP-rh,Right,Putamen,BasalGanglia,Striatum
376,CAU-VA-rh,Right,Caudate Nucleus,BasalGanglia,Striatum
377,CAU-DA-rh,Right,Caudate Nucleus,BasalGanglia,Striatum
378,CAU-body-rh,Right,Caudate Nucleus,BasalGanglia,Striatum
379,CAU-tail-rh,Right,Caudate Nucleus,BasalGanglia,Striatum
380,lAMY-rh,Right,Lateral Amygdala,Limbic,Amygdala
381,mAMY-rh,Right,Medial Amygdala,Limbic,Amygdala
382,THA-DP-rh,Right,Thalamus,Thalamus,Thalamus
383,NAc-shell-rh,Right,Nucleus Accumbens,Limbic,Striatum
384,NAc-core-rh,Right,Nucleus Accumbens,Limbic,Striatum
385,pGP-rh,Right,Posterior Globus Pallidus,BasalGanglia,Pallidum
386,aGP-rh,Right,Anterior Globus Pallidus,BasalGanglia,Pallidum
387,HIP-head-m1-lh,Left,Hippocampus,Limbic,Hippocampus
388,HIP-head-m2-lh,Left,Hippocampus,Limbic,Hippocampus
389,THA-VAip-lh,Left,Thalamus,Thalamus,Thalamus
390,THA-VAia-lh,Left,Thalamus,Thalamus,Thalamus
391,HIP-head-l-lh,Left,Hippocampus,Limbic,Hippocampus
392,HIP-body-lh,Left,Hippocampus,Limbic,Hippocampus
393,HIP-tail-lh,Left,Hippocampus,Limbic,Hippocampus
394,THA-VPm-lh,Left,Thalamus,Thalamus,Thalamus
395,THA-VPl-lh,Left,Thalamus,Thalamus,Thalamus
396,THA-VAs-lh,Left,Thalamus,Thalamus,Thalamus
397,THA-DAm-lh,Left,Thalamus,Thalamus,Thalamus
398,THA-DAl-lh,Left,Thalamus,Thalamus,Thalamus
399,PUT-VA-lh,Left,Putamen,BasalGanglia,Striatum
400,PUT-DA-lh,Left,Putamen,BasalGanglia,Striatum
401,PUT-VP-lh,Left,Putamen,BasalGanglia,Striatum
402,PUT-DP-lh,Left,Putamen,BasalGanglia,Striatum
403,CAU-VA-lh,Left,Caudate Nucleus,BasalGanglia,Striatum
404,CAU-DA-lh,Left,Caudate Nucleus,BasalGanglia,Striatum
405,CAU-body-lh,Left,Caudate Nucleus,BasalGanglia,Striatum
406,CAU-tail-lh,Left,Caudate Nucleus,BasalGanglia,Striatum
407,lAMY-lh,Left,Lateral Amygdala,Limbic,Amygdala
408,mAMY-lh,Left,Medial Amygdala,Limbic,Amygdala
409,THA-DP-lh,Left,Thalamus,Thalamus,Thalamus
410,NAc-shell-lh,Left,Nucleus Accumbens,Limbic,Striatum
411,NAc-core-lh,Left,Nucleus Accumbens,Limbic,Striatum
412,pGP-lh,Left,Posterior Globus Pallidus,BasalGanglia,Pallidum
413,aGP-lh,Left,Anterior Globus Pallidus,BasalGanglia,Pallidum
